Date,Time,Depth,Block Ht,Bit Depth,ROP(1 ft),ROP (1min),Hookload,Pump Pressure,Surface Torque,Rotary Speed,Pump 1 SPM,Pump 2 SPM,Pit Total,Flow In,Flow Out,Temp In,Temp Out
04/18/2413,0,17932,44164,33960,36431,23275,15144,22076,32616,46223,18923,18684,16657,19175,23103,48423,27965
04/18/2413,1,9353,3844,35709,11263,282,15259,11923,15365,19037,29774,41775,20434,21790,27528,19842,9335
04/18/2413,2,4577,33479,29686,45124,9004,8573,21260,15853,31691,34258,5968,44939,21178,22543,41033,23213
04/18/2413,3,13053,27767,1975,47483,35056,27825,28088,13871,13003,18643,46214,21240,12849,26912,40327,46464
04/18/2413,4,29074,37178,33626,42084,29429,24641,11606,46231,4317,25106,23803,46916,45142,42169,21049,24443
04/18/2413,5,32741,13365,2307,39246,483,20371,21947,25463,20799,28184,19201,13386,5015,34062,7916,18920
04/18/2413,6,26166,21013,28236,26955,11764,36501,39517,45154,15327,33488,7944,47591,21837,30023,44740,46983
04/18/2413,7,23040,37088,24702,35920,29784,21107,9273,47368,686,31127,28090,37528,20412,27536,18207,33686
04/18/2413,8,41040,8218,29038,12245,14852,41179,28827,27691,11537,34643,49492,18836,44475,31702,24222,22069
04/18/2413,9,37965,24983,25170,38013,18618,45332,7162,9720,38257,2335,24118,35094,27035,4278,397,34864
04/18/2413,10,48222,46976,10167,37200,13651,19617,35662,36881,29070,5459,19884,6909,44893,22803,40357,39821
04/18/2413,11,6084,46957,21848,21525,44839,46955,27897,37495,22339,36136,33360,39251,29216,3068,29090,39424
04/18/2413,12,21349,39905,43767,34221,48245,35789,13155,760,21978,42929,33219,41782,6812,23352,49880,45390
04/18/2413,13,11254,14175,14134,2181,25625,19676,20053,48867,19216,14202,1710,26495,39104,24901,47505,48743
04/18/2413,14,15693,33773,24659,23781,20391,1390,37792,18675,23556,1471,4477,32275,7543,24259,44359,41203
04/18/2413,15,8958,28920,4600,22069,47900,39415,34402,13519,1000,14974,3758,18992,35969,19448,9108,44772
04/18/2413,16,1399,33866,14214,13765,1146,7243,39968,34954,19155,47831,38254,3486,15769,26763,38362,47499
04/18/2413,17,10489,32489,9437,8762,44121,49287,36461,26094,7413,42879,19826,5292,6170,31396,46285,4917
04/18/2413,18,19910,3274,40711,4590,22439,4003,5159,12394,31387,48545,49041,21734,46653,14423,9088,22275
04/18/2413,19,41542,16927,48365,45428,13509,35113,15156,26947,24357,15576,41159,20608,49332,35607,48805,37292
04/18/2413,20,14670,14531,24391,27059,3570,46302,21751,30076,21658,12387,22685,26509,9972,38326,3239,5539
04/18/2413,21,8507,27302,35908,42074,2596,40675,20656,21433,5641,19210,25359,19479,32317,8206,35780,30139
04/18/2413,22,6430,43229,6403,10575,9734,24818,4623,32623,20289,31835,41832,28447,31646,23093,20652,18739
04/18/2413,23,45597,27863,5680,10838,8825,41594,11094,34234,19036,36453,16706,27199,45488,27978,9989,6642
04/18/2413,24,17948,40980,36126,46568,23250,37238,45767,28682,15038,16383,49624,49927,13593,11517,5350,32683
04/18/2413,25,43967,14109,39347,31326,29135,8193,31029,43816,14415,33870,39703,46009,38475,20537,12540,17742
04/18/2413,26,44749,18608,38236,22462,12143,18057,19144,5750,39303,16680,26796,18746,24665,18096,22647,33771
04/18/2413,27,44353,26644,34793,25351,20189,40600,12187,34525,3171,27252,22788,45543,6804,46890,8888,542
04/18/2413,28,16167,44508,2488,10175,386,47172,317,36304,28361,11572,6386,29683,17066,4267,47159,33053
04/18/2413,29,46209,38818,1887,21851,9804,10990,37449,6120,12275,18695,26182,32784,7072,9441,11417,13316
